,Segment
CUST_04665,1
CUST_04666,1
CUST_04667,0
CUST_04668,1
CUST_04669,2
CUST_04670,4
CUST_04671,4
CUST_04672,2
CUST_04673,2
CUST_04674,4
CUST_04675,4
CUST_04676,0
CUST_04677,4
CUST_04678,2
CUST_04679,0
CUST_04680,1
CUST_04681,0
CUST_04682,4
CUST_04683,0
CUST_04684,4
CUST_04685,0
CUST_04686,4
CUST_04687,4
CUST_04688,0
CUST_04689,2
CUST_04690,2
CUST_04691,4
CUST_04692,2
CUST_04693,1
CUST_04694,1
CUST_04695,2
CUST_04696,4
CUST_04697,2
CUST_04698,0
CUST_04699,2
CUST_04700,0
CUST_04701,2
CUST_04702,1
CUST_04703,2
CUST_04704,4
CUST_04705,4
CUST_04706,0
CUST_04707,2
CUST_04708,2
CUST_04709,4
CUST_04710,2
CUST_04711,3
CUST_04712,2
CUST_04713,2
CUST_04714,2
CUST_04715,4
CUST_04716,1
CUST_04717,1
CUST_04718,2
CUST_04719,0
CUST_04720,4
CUST_04721,2
CUST_04722,0
CUST_04723,2
CUST_04724,2
CUST_04725,0
CUST_04726,4
CUST_04727,4
CUST_04728,1
CUST_04729,0
CUST_04730,0
CUST_04731,2
CUST_04732,1
CUST_04733,2
CUST_04734,1
CUST_04735,1
CUST_04736,2
CUST_04737,0
CUST_04738,0
CUST_04739,2
CUST_04740,1
CUST_04741,4
CUST_04742,4
CUST_04743,2
CUST_04744,0
CUST_04745,4
CUST_04746,2
CUST_04747,1
CUST_04748,4
CUST_04749,2
CUST_04750,1
CUST_04751,0
CUST_04752,0
CUST_04753,2
CUST_04754,1
CUST_04755,4
CUST_04756,2
CUST_04757,4
CUST_04758,4
CUST_04759,0
CUST_04760,2
CUST_04761,2
CUST_04762,4
CUST_04763,0
CUST_04764,4
CUST_04765,4
CUST_04766,2
CUST_04767,2
CUST_04768,0
CUST_04769,2
CUST_04770,0
CUST_04771,0
CUST_04772,2
CUST_04773,2
CUST_04774,2
CUST_04775,0
CUST_04776,0
CUST_04777,1
CUST_04778,0
CUST_04779,4
CUST_04780,2
CUST_04781,4
CUST_04782,2
CUST_04783,2
CUST_04784,4
CUST_04785,1
CUST_04786,4
CUST_04787,2
CUST_04788,4
CUST_04789,4
CUST_04790,4
CUST_04791,2
CUST_04792,4
CUST_04793,2
CUST_04794,4
CUST_04795,2
CUST_04796,4
CUST_04797,2
CUST_04798,4
CUST_04799,2
CUST_04800,0
CUST_04801,0
CUST_04802,2
CUST_04803,2
CUST_04804,0
CUST_04805,2
CUST_04806,4
CUST_04807,0
CUST_04808,2
CUST_04809,4
CUST_04810,4
CUST_04811,4
CUST_04812,2
CUST_04813,4
CUST_04814,1
CUST_04815,4
CUST_04816,2
CUST_04817,2
CUST_04818,4
CUST_04819,1
CUST_04820,1
CUST_04821,0
CUST_04822,0
CUST_04823,2
CUST_04824,1
CUST_04825,0
CUST_04826,2
CUST_04827,4
CUST_04828,1
CUST_04829,4
CUST_04830,0
CUST_04831,0
CUST_04832,2
CUST_04833,2
CUST_04834,2
CUST_04835,2
CUST_04836,2
CUST_04837,4
CUST_04838,2
CUST_04839,4
CUST_04840,4
CUST_04841,2
CUST_04842,2
CUST_04843,2
CUST_04844,1
CUST_04845,0
CUST_04846,2
CUST_04847,2
CUST_04848,2
CUST_04849,2
CUST_04850,3
CUST_04851,2
CUST_04852,1
CUST_04853,1
CUST_04854,2
CUST_04855,0
CUST_04856,4
CUST_04857,0
CUST_04858,4
CUST_04859,2
CUST_04860,2
CUST_04861,0
CUST_04862,4
CUST_04863,2
CUST_04864,2
CUST_04865,2
CUST_04866,2
CUST_04867,0
CUST_04868,1
CUST_04869,2
CUST_04870,0
CUST_04871,1
CUST_04872,2
CUST_04873,4
CUST_04874,2
CUST_04875,2
CUST_04876,4
CUST_04877,2
CUST_04878,4
CUST_04879,4
CUST_04880,4
CUST_04881,0
CUST_04882,3
CUST_04883,0
CUST_04884,2
CUST_04885,4
CUST_04886,2
CUST_04887,0
CUST_04888,0
CUST_04889,1
CUST_04890,4
CUST_04891,4
CUST_04892,1
CUST_04893,4
CUST_04894,1
CUST_04895,4
CUST_04896,1
CUST_04897,3
CUST_04898,3
CUST_04899,2
CUST_04900,4
CUST_04901,2
CUST_04902,1
CUST_04903,0
CUST_04904,1
CUST_04905,0
CUST_04906,2
CUST_04907,1
CUST_04908,2
CUST_04909,0
CUST_04910,4
CUST_04911,2
CUST_04912,0
CUST_04913,0
CUST_04914,4
CUST_04915,2
CUST_04916,2
CUST_04917,0
CUST_04918,2
CUST_04919,4
CUST_04920,0
CUST_04921,1
CUST_04922,4
CUST_04923,2
CUST_04924,2
CUST_04925,1
CUST_04926,2
CUST_04927,4
CUST_04928,2
CUST_04929,0
CUST_04930,4
CUST_04931,1
CUST_04932,4
CUST_04933,2
CUST_04934,1
CUST_04935,4
CUST_04936,2
CUST_04937,2
CUST_04938,1
CUST_04939,2
CUST_04940,4
CUST_04941,2
CUST_04942,4
CUST_04943,4
CUST_04944,2
CUST_04945,4
CUST_04946,2
CUST_04947,4
CUST_04948,4
CUST_04949,0
CUST_04950,2
CUST_04951,2
CUST_04952,4
CUST_04953,4
CUST_04954,1
CUST_04955,2
CUST_04956,2
CUST_04957,0
CUST_04958,4
CUST_04959,4
CUST_04960,1
CUST_04961,4
CUST_04962,3
CUST_04963,2
CUST_04964,2
CUST_04965,0
CUST_04966,0
CUST_04967,2
CUST_04968,0
CUST_04969,4
CUST_04970,2
CUST_04971,0
CUST_04972,1
CUST_04973,0
CUST_04974,4
CUST_04975,2
CUST_04976,2
CUST_04977,2
CUST_04978,0
CUST_04979,2
CUST_04980,0
CUST_04981,2
CUST_04982,2
CUST_04983,2
CUST_04984,2
CUST_04985,0
CUST_04986,2
CUST_04987,0
CUST_04988,2
CUST_04989,1
CUST_04990,4
CUST_04991,2
CUST_04992,1
CUST_04993,1
CUST_04994,2
CUST_04995,1
CUST_04996,4
CUST_04997,2
CUST_04998,0
CUST_04999,2
CUST_05000,0
